‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400798,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Á‰Îð14-6,34.0343524,131.9202868,150,141006
352071,KD0001400799,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Á‰Îð14-7,34.0373167,131.9224837,150,141007
352071,KD0001400800,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Á‰Îð14-8,34.0400489,131.9228705,100,141008
352071,KD0001400801,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-9,34.0383377,131.9056235,100,141009
352071,KD0001400802,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Á‰Îð14-10,34.0406999,131.9250114,75,141010
352071,KD0001400803,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-11,34.0336338,131.9040781,300,141011
352071,KD0001400804,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-12,34.0330055,131.8971264,150,141012
352071,KD0001400805,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR@,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR@,,Á‰Îð14-13,34.0398397,131.9283903,75,141013
352071,KD0001400806,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-14,34.0329134,131.9000773,250,141014
352071,KD0001400807,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-15,34.0403237,131.9067193,100,141015
352071,KD0001400808,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-16,34.0327874,131.900376,300,141016
352071,KD0001400809,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-17,34.0328067,131.9023464,300,141017
352071,KD0001400810,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-18,34.0366421,131.8957127,75,141018
352071,KD0001400811,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-19,34.0381358,131.8961875,75,141019
352071,KD0001400812,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØ,ŽRŒûŒ§,‰º¼Žs,‘åŽšØ,,Á‰Îð14-20,34.0415951,131.9259033,75,141020
352071,KD0001400813,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c,,Á‰Îð14-21,34.0351517,131.9062652,300,141021
352071,KD0001400814,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚Q’š–Ú,,Á‰Îð14-22,34.0350382,131.9082264,150,141022
352071,KD0001400815,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚Q’š–Ú@,,Á‰Îð14-23,34.0341524,131.9111138,100,141023
352071,KD0001400816,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚Q’š–Ú@,,Á‰Îð14-24,34.0346002,131.9099104,100,141024
352071,KD0001400817,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚Q’š–Ú,,Á‰Îð14-25,34.0374598,131.909797,300,141025
352071,KD0001400818,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚R’š–Ú,,Á‰Îð14-26,34.0360194,131.9117978,100,141026
352071,KD0001400819,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚R’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚R’š–Ú@,,Á‰Îð14-27,34.0371798,131.9137131,200,141027
352071,KD0001400820,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚R’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚R’š–Ú@,,Á‰Îð14-28,34.0372125,131.9164755,150,141028
352071,KD0001400821,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚R’š–Ú,,Á‰Îð14-29,34.035821,131.9143219,75,141029
352071,KD0001400822,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚S’š–Ú,,Á‰Îð14-30,34.0345613,131.9122647,250,141030
352071,KD0001400823,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚T’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚T’š–Ú@,,Á‰Îð14-31,34.0329382,131.9154224,150,141031
352071,KD0001400824,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚T’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚T’š–Ú@,,Á‰Îð14-32,34.0334353,131.917349,75,141032
352071,KD0001400825,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚U’š–Ú,,Á‰Îð14-33,34.0323112,131.9143987,200,141033
352071,KD0001400826,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚U’š–Ú,,Á‰Îð14-34,34.0334434,131.9120918,300,141034
352071,KD0001400827,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚U’š–Ú,,Á‰Îð14-35,34.0334379,131.9097682,300,141035
352071,KD0001400828,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“Œ—z‚V’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚V’š–Ú@,,Á‰Îð14-36,34.0344206,131.913661,150,141036
352071,KD0001400829,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽšŽR“c,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c,,–h‰Î…‘…14-2,34.034017,131.895104,40,142002
352071,KD0001400830,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,–h‰Î…‘…14-3,34.0470551,131.9287038,40,142003
352071,KD0001400831,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽšØŽR@,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR@,,–h‰Î…‘…14-4,34.0469462,131.9216941,40,142004
352071,KD0001400832,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽšŽR“c,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c,,–h‰Î…‘…14-5,34.0320976,131.9033631,40,142005
352071,KD0001400833,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽšŽR“c,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c,,–h‰Î…‘…14-6,34.0320623,131.9048802,40,142006
352071,KD0001400834,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ—z‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚P’š–Ú,,–h‰Î…‘…14-7,34.033189,131.9080006,40,142007
352071,KD0001400835,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ—z‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚Q’š–Ú,,–h‰Î…‘…14-8,34.035336,131.9099338,40,142008
352071,KD0001400836,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ—z‚S’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚S’š–Ú@,,–h‰Î…‘…14-9,34.0349084,131.9148619,40,142009
352071,KD0001400837,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ—z‚S’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚S’š–Ú@,,–h‰Î…‘…14-10,34.0350839,131.9167258,40,142010
352071,KD0001400838,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ—z‚T’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚T’š–Ú@,,–h‰Î…‘…14-11,34.0315482,131.9161393,40,142011
352071,KD0001400839,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ—z‚T’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚T’š–Ú@,,–h‰Î…‘…14-12,34.0302286,131.9143512,40,142012
352071,KD0001400840,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ—z‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚U’š–Ú,,–h‰Î…‘…14-13,34.0320727,131.9133579,40,142013
352071,KD0001400841,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ—z‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚V’š–Ú,,–h‰Î…‘…14-14,34.0331314,131.9135215,40,142014
352071,KD0001400842,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,–h‰Î…‘…14-1,34.0366176,131.8960481,20,143001
352071,KD0001400843,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs“Œ—z‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,“Œ—z‚S’š–Ú,,ƒv[ƒ‹14-1,34.035821,131.9139999,295,144001
352071,KD0001400844,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽšŽR“c,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c,,Ž©‘R…—˜14-1,34.0419107,131.9083742,,145001
352071,KD0001400845,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Ž©‘R…—˜14-2,34.0317743,131.9183305,,145002
352071,KD0001400846,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Ž©‘R…—˜14-3,34.0350192,131.9216107,,145003
352071,KD0001400847,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Ž©‘R…—˜14-4,34.0360205,131.9049207,,145004
352071,KD0001400848,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš£ŒË,ŽRŒûŒ§,‰º¼Žs,‘åŽš£ŒË,,Á‰Îð15-1,34.0766597,131.8779653,75,151001
352071,KD0001400849,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-2,34.079335,131.8775603,75,151002
352071,KD0001400850,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-3,34.0805481,131.8770454,75,151003
352071,KD0001400851,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-4,34.0813671,131.8760891,75,151004
352071,KD0001400852,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-5,34.0822031,131.8773065,75,151005
352071,KD0001400853,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-6,34.083041,131.8777282,75,151006
352071,KD0001400854,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-7,34.0847204,131.8787985,100,151007
352071,KD0001400855,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-8,34.0858185,131.8797167,75,151008
352071,KD0001400856,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš£ŒË,ŽRŒûŒ§,‰º¼Žs,‘åŽš£ŒË,,Á‰Îð15-9,34.0857096,131.8802531,75,151009
352071,KD0001400857,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-10,34.0862245,131.8803986,75,151010
352071,KD0001400858,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-11,34.0877649,131.8814789,75,151011
352071,KD0001400859,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-12,34.0874472,131.8826001,75,151012
352071,KD0001400860,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-13,34.0889177,131.8816011,150,151013
352071,KD0001400861,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-14,34.0848937,131.8772884,100,151014
352071,KD0001400862,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,Á‰Îð15-15,34.0881127,131.8758958,150,151015
352071,KD0001400863,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,–h‰Î…‘…15-2,34.0806036,131.8766109,40,152002
352071,KD0001400864,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‘å“¡’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‘å“¡’J,,–h‰Î…‘…15-3,34.0727821,131.9153879,40,152003
352071,KD0001400865,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,–h‰Î…‘…15-4,34.1028483,131.8820965,40,152004
352071,KD0001400866,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš£ŒË,ŽRŒûŒ§,‰º¼Žs,‘åŽš£ŒË,,–h‰Î…‘…15-5,34.0855097,131.8807225,40,152005
352071,KD0001400867,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,–h‰Î…‘…15-1,34.1021043,131.8765899,20,153001
352071,KD0001400868,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš£ŒË,ŽRŒûŒ§,‰º¼Žs,‘åŽš£ŒË,,ƒv[ƒ‹15-1,34.0858184,131.8804328,250,154001
352071,KD0001400869,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,‚»‚Ì‘¼‚ÌŽ©‘R…—˜“™15-1,34.0928782,131.8639437,,156001
352071,KD0001400870,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰º’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰º’J,,‚»‚Ì‘¼‚ÌŽ©‘R…—˜“™15-2,34.0929095,131.8610741,,156002
352071,KD0001400871,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‘å“¡’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‘å“¡’J,,‚»‚Ì‘¼‚ÌŽ©‘R…—˜“™15-3,34.0743318,131.9183745,,156003
352071,KD0001400872,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‘å“¡’J,ŽRŒûŒ§,‰º¼Žs,‘åŽš‘å“¡’J,,‚»‚Ì‘¼‚ÌŽ©‘R…—˜“™15-4,34.0709103,131.9225802,,156004
352071,KD0001400873,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš£ŒË,ŽRŒûŒ§,‰º¼Žs,‘åŽš£ŒË,,‚»‚Ì‘¼‚ÌŽ©‘R…—˜“™15-4,34.0610024,131.8905829,,156005
352071,KD0001400874,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš£ŒË,ŽRŒûŒ§,‰º¼Žs,‘åŽš£ŒË,,‚»‚Ì‘¼‚ÌŽ©‘R…—˜“™15-6,34.0716427,131.8772693,,156006
352071,KD0001400875,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš£ŒË,ŽRŒûŒ§,‰º¼Žs,‘åŽš£ŒË,,‚»‚Ì‘¼‚ÌŽ©‘R…—˜“™15-7,34.068238,131.8769538,,156007
352071,KD0001400876,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð16-1,33.9913375,131.8677045,200,161001
352071,KD0001400877,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð16-2,33.9988324,131.871921,300,161002
352071,KD0001400878,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð16-3,33.9958592,131.8698852,300,161003
352071,KD0001400879,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð16-4,33.9902808,131.8670914,75,161004
352071,KD0001400880,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡,,Á‰Îð16-5,33.9459132,131.8260697,100,161005
352071,KD0001400881,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡,,Á‰Îð16-6,33.9454754,131.8258351,100,161006
352071,KD0001400882,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-7,33.9446083,131.8249926,75,161007
352071,KD0001400883,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-8,33.9446565,131.8236393,75,161008
352071,KD0001400884,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-9,33.9444808,131.8223134,75,161009
352071,KD0001400885,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-10,33.9523199,131.8501339,100,161010
352071,KD0001400886,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-11,33.9702276,131.8530865,100,161011
352071,KD0001400887,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-12,33.967145,131.8496698,200,161012
352071,KD0001400888,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-13,33.9617992,131.8520308,150,161013
352071,KD0001400889,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-14,33.9517564,131.8492508,200,161014
352071,KD0001400890,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-15,33.9491037,131.8477068,200,161015
352071,KD0001400891,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-16,33.9508481,131.8432517,200,161016
352071,KD0001400892,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-17,33.9690307,131.848616,200,161017
352071,KD0001400893,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-18,33.9797795,131.8655862,100,161018
352071,KD0001400894,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-19,33.9535669,131.8375305,150,161019
352071,KD0001400895,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-20,33.9472325,131.8324075,150,161020
352071,KD0001400896,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-21,33.9473197,131.8264406,100,161021
352071,KD0001400897,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-22,33.9485808,131.8487877,200,161022
352071,KD0001400898,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-23,33.9502651,131.8451721,200,161023
352071,KD0001400899,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-24,33.9542121,131.8419374,150,161024
352071,KD0001400900,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŠ}ŒË“‡@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŠ}ŒË“‡@,,Á‰Îð16-25,33.9506056,131.8497747,75,161025
